"append_time_stamp_information_type": false,
"bypass_ambient_mode_restrictions": true,
"custom_seekbar_color_value": "#4F7942",
"default_playback_speed": 1,
"default_video_quality_mobile": 144,
"default_video_quality_wifi": 1080,
"disable_swipe_to_switch_video": true,
"enable_custom_seekbar_color": true,
"expand_video_description_strings": "Description",
"hide_navigation_shorts_button": true,
"hide_video_view_counts_multiplier": "K -> 1 000\nM -> 1 000 000\nB -> 1 000 000 000\nviews -> views",
"speed_overlay_value": 1.5,
"ryd_user_id": "qdjyKKPADUswJhZ31gtAfa7XEarUDEapcdzN",
"sb_highlight": "seekbar-only",
"sb_local_time_saved_milliseconds": 22239275,
"sb_local_time_saved_number_segments": 211,
"sb_selfpromo": "skip-once",
"sb_sponsor": "skip-once"
